Terminal;;Manuten¿¿o Geral JSL RRP;Manutenção;;;;;;;;;;;
Descarga Inocencia;;;;;;;;;;;;;;
Agua Clara;;;;;Manutenção Campo Grande (Esse está com o nome todo      ;;;;;;;;;
FILA DESCARGA APT;;;;;  quebrado; não sei exatamente como está vindo); Manutencao JSL RRP; Carregamento;;;;;;
POSTO DE ABASTECIMENTO;;;;;     Fabrica RRP; Buffer Frotas; Abastecimento Frotas RRP; Oficina JSL; Posto Mutum; Agua Clara; PA AGUA CLARA; Descarga Inocencia. Esses são os POIS de RRP; agora os de TLS: Carregamento Fabrica; AREA        
Fila abastecimento posto;;;;;    EXTERNA SUZANO; POSTO DE ABASTECIMENTO; Fila abastecimento posto; PA Celulose; Manutencao Celulose; MONTANINI; SELVIRIA; FILA DESCARGA APT; Descarga TAP;
Carregamento Fabrica;;;;;;;;;;;;;;
PA Celulose;;;;;;;;;;;;;;
Oficina JSL;;;;;;;;;;;;;;
Manutencao Celulose;;;;;;;;;;;;;;
PA AGUA CLARA;;;;;;;;;;;;;;
Abastecimento Frotas RRP;;;;;;;;;;;;;;
Carregamento Fabrica RRP;;;;;;;;;;;;;;
Manutencao JSL RRP;;;;;;;;;;;;;;
Posto Mutum;;;;;;;;;;;;;;
SELVIRIA;;;;;;;;;;;;;;
Fábrica;;;;;;;;;;;;;;
